0	<pad>
1	<unk>
2	<sos>
3	<eos>
4	.
5	is
6	a
7	Eagle
8	the
9	and
10	friendly
11	food
12	of
13	near
14	in
15	rating
16	Alimentum
17	customer
18	with
19	riverside
20	located
21	5
22	it
23	price
24	restaurant
25	family
26	coffee
27	shop
28	range
29	has
30	out
31	city
32	than
33	centre
34	for
35	20
36	high
37	serves
38	low
39	an
40	not
41	that
42	at
43	average
44	pub
45	caf
46	japanese
47	priced
48	french
49	fast
50	italian
51	rated
52	area
53	30
54	less
55	to
56	by
57	indian
58	prices
59	children
60	cheap
61	kid
62	there
63	more
64	called
65	child
66	but
67	3
68	1
69	offers
70	english
71	on
72	you
73	25
74	are
75	moderate
76	chinese
77	place
78	ratings
79	customers
80	serving
81	which
82	star
83	kids
84	s
85	can
86	moderately
87	river
88	rouge
89	highly
90	they
91	rainbow
92	vegetarian
93	its
94	from
95	named
96	if
97	sicilia
98	center
99	be
100	expensive
101	have
102	cuisine
103	this
104	close
105	try
106	found
107	provides
108	looking
109	pounds
110	as
111	great
112	good
113	families
114	non
115	also
116	only
117	cost
118	five
119	environment
120	sells
121	next
122	offering
123	brazil
124	situated
125	atmosphere
126	establishment
127	stars
128	venue
129	no
130	eat
131	one
132	very
133	find
134	sushi
135	along
136	adriatic
137	adult
138	t
139	between
140	over
141	higher
142	under
143	wine
144	costs
145	serve
146	meals
147	euros
148	your
149	go
150	mid
151	yes
152	service
153	meal
154	providing
155	although
156	reviews
157	style
158	adults
159	suitable
160	their
161	re
162	affordable
163	eatery
164	inexpensive
165	will
166	three
167	then
168	visit
169	menu
170	however
171	quality
172	received
173	served
174	welcome
175	ranging
176	around
177	rate
178	dining
179	within
180	enjoy
181	medium
182	all
183	location
184	where
185	north
186	isn
187	cheese
188	excellent
189	just
190	well
191	does
192	recommended
193	we
194	whole
195	above
196	dishes
197	though
198	while
199	get
200	known
201	come
202	british
203	reasonable
204	side
205	or
206	up
207	been
208	down
209	costing
210	experience
211	want
212	being
213	foods
214	end
215	pricing
216	best
217	some
218	outside
219	right
220	name
221	offer
222	i
223	ranges
224	given
225	nearby
226	nice
227	per
228	cambridge
229	poor
230	take
231	reasonably
232	hotel
233	drinks
234	our
235	check
236	fries
237	fare
238	plaza
239	about
240	crown
241	town
242	pricey
243	burgers
244	fine
245	head
246	was
247	delicious
248	l20
249	budget
250	quite
251	so
252	satisfaction
253	bring
254	cheeses
255	conveniently
256	give
257	lower
258	starting
259	beside
260	choice
261	poorly
262	even
263	oriented
264	view
265	welcomes
266	below
267	like
268	road
269	available
270	boasts
271	decent
272	setting
273	variety
274	gets
275	look
276	new
277	option
278	would
279	allowed
280	pasta
281	averagely
282	breakfast
283	items
284	selling
285	drink
286	type
287	perfect
288	dine
289	pay
290	wines
291	bar
292	friends
293	too
294	expect
295	twenty
296	value
297	away
298	joint
299	may
300	provide
301	worth
302	despite
303	fairly
304	ideal
305	recommend
306	fair
307	far
308	receives
309	spirits
310	across
311	considered
312	eating
313	little
314	review
315	because
316	bit
317	features
318	free
319	person
320	those
321	dollars
322	don
323	point
324	both
325	burger
326	could
327	having
328	spend
329	beautiful
330	caters
331	do
332	l30
333	other
334	rank
335	further
336	home
337	popular
338	should
339	who
340	american
341	had
342	ranged
343	slightly
344	based
345	cater
346	ll
347	lovely
348	money
349	reviewed
350	stop
351	traditional
352	upscale
353	us
354	here
355	local
356	night
357	public
358	usually
359	amazing
360	love
361	yet
362	bad
363	off
364	please
365	rates
366	sell
367	sits
368	typically
369	what
370	friend
371	might
372	outskirts
373	people
374	among
375	asian
376	beverages
377	euro
378	house
379	really
380	start
381	unfortunately
382	views
383	earned
384	featuring
385	fruit
386	got
387	pretty
388	small
389	delivers
390	full
391	when
392	without
393	aren
394	cheaply
395	doesn
396	plus
397	them
398	clentele
399	comes
400	leave
401	quick
402	riverfront
403	services
404	sure
405	wide
406	00
407	district
408	lies
409	lowly
410	most
411	options
412	short
413	snacks
414	unfriendly
415	allow
416	eats
417	lunch
418	outstanding
419	scores
420	searching
421	selection
422	servers
423	sited
424	somewhere
425	specializes
426	spot
427	wonderful
428	Eagles
429	banks
430	charges
431	costly
432	due
433	generally
434	greater
435	level
436	list
437	makes
438	offered
439	ranked
440	reduced
441	score
442	ages
443	boasting
444	dinner
445	distance
446	hamburgers
447	much
448	opened
449	overall
450	restaurants
451	something
452	spaghetti
453	suited
454	themed
455	top
456	after
457	convenient
458	costumer
459	entire
460	heart
461	light
462	locate
463	still
464	thames
465	typical
466	alcohol
467	better
468	bill
469	bite
470	buy
471	cheaper
472	day
473	east
474	every
475	falls
476	fruits
477	fun
478	including
479	inside
480	let
481	middle
482	neat
483	now
484	oriental
485	outlet
486	pound
487	receiving
488	site
489	such
490	tasty
491	why
492	4
493	allows
494	chips
495	college
496	corner
497	deals
498	deliveries
499	fancy
500	fantastic
501	going
502	grub
503	join
504	mind
505	note
506	open
507	placed
508	provided
509	set
510	ship
511	st
512	standard
513	tasting
514	5of5
515	averages
516	aware
517	catering
518	consumer
519	d
520	facilities
521	fondue
522	fresh
523	goes
524	grab
525	hight
526	includes
527	mood
528	must
529	places
530	previous
531	quiet
532	regarded
533	relatively
534	see
535	seeking
536	steps
537	tag
538	taste
539	towards
540	upwards
541	use
542	waterfront
543	young
544	authentic
545	averaging
546	bakers
547	call
548	cam
549	chain
550	class
551	craving
552	currently
553	definitely
554	described
555	e20
556	facility
557	favorite
558	into
559	john
560	lot
561	luton
562	made
563	make
564	many
565	margin
566	modest
567	need
568	needs
569	prepared
570	selections
571	since
572	sit
573	soft
574	soup
575	staying
576	styled
577	unsuitable
578	warm
579	welcomed
580	welcoming
581	yourself
582	zone
583	age
584	alternative
585	awesome
586	block
587	breakfasts
588	classic
589	client
590	decently
591	delicacies
592	desserts
593	everyone
594	exclusive
595	extremely
596	fall
597	feed
598	hors
599	know
600	licensed
601	loved
602	loves
603	main
604	mediocre
605	my
606	names
607	order
608	perhaps
609	plates
610	premium
611	products
612	rage
613	rave
614	relax
615	rice
616	scoring
617	shops
618	sorry
619	soups
620	spending
621	street
622	terrible
623	wallet
624	whose
625	wrong
626	alcoholic
627	alongside
628	always
629	ambiance
630	amenities
631	another
632	approval
633	approximately
634	ate
635	board
636	bracket
637	bread
638	business
639	choose
640	competitive
641	couples
642	door
643	e30
644	eggs
645	famous
646	few
647	getting
648	gives
649	glass
650	gourmet
651	groups
652	he
653	hello
654	highest
655	his
656	interested
657	match
658	mature
659	moment
660	normal
661	oeuvres
662	ok
663	past
664	picnic
665	policy
666	quaint
667	scale
668	scored
669	seafood
670	server
671	sold
672	somewhat
673	specializing
674	store
675	suit
676	tastes
677	thats
678	theme
679	thirty
680	time
681	upper
682	usual
683	wanting
684	willing
685	won
686	25l
687	acclaimed
688	appetizers
689	bank
690	beans
691	beluga
692	bistro
693	breads
694	busy
695	cant
696	central
697	centrally
698	charging
699	coming
700	date
701	dollar
702	edge
703	enjoyed
704	entries
705	ever
706	finest
707	freshly
708	fry
709	gbp
710	geared
711	heard
712	hold
713	keep
714	locates
715	lots
716	maybe
717	means
718	miles
719	moderated
720	n
721	offerings
722	okay
723	parents
724	park
725	penny
726	permitted
727	pick
728	prince
729	rather
730	receive
731	respected
732	rivers
733	run
734	same
735	sat
736	shopping
737	sitting
738	soon
739	special
740	starred
741	starts
742	stunning
743	super
744	superb
745	theres
746	treat
747	two
748	various
749	walking
750	whit
751	winery
752	30lb
753	3of5
754	Eaglen
755	according
756	adjacent
757	aimed
758	anyone
759	appropriate
760	back
761	bargain
762	beat
763	besides
764	break
765	care
766	catered
767	chines
768	clients
769	consumers
770	cool
771	curry
772	dear
773	different
774	downtown
775	enjoying
776	entertainment
777	events
778	excellently
779	exceptional
780	exquisite
781	fabulous
782	fact
783	feel
784	fit
785	gave
786	giving
787	happy
788	hear
789	holds
790	hungry
791	individuals
792	inspired
793	japaneses
794	leaves
795	luxurious
796	mark
797	market
798	meet
799	nestled
800	noodles
801	olive
802	orientated
803	part
804	play
805	pleasant
806	praised
807	premises
808	proximity
809	purchase
810	quickly
811	rang
812	recently
813	reputation
814	rest
815	sale
816	say
817	says
818	select
819	space
820	stay
821	suggest
822	supplies
823	taking
824	think
825	today
826	ve
827	visiting
828	walk
829	were
830	wish
831	wont
832	19
833	2
834	20gbp
835	23
836	24
837	30gbp
838	additionally
839	affordably
840	alike
841	ambient
842	amount
843	any
844	approved
845	array
846	assorted
847	attitude
848	averaged
849	avoid
850	bear
851	begin
852	beverage
853	blocks
854	casual
855	charge
856	charming
857	chesterton
858	childless
859	chop
860	clientele
861	coast
862	combo
863	complete
864	conducive
865	cooks
866	costumers
867	deemed
868	deserts
869	desired
870	diner
871	diners
872	drinking
873	drop
874	e25
875	easy
876	eaten
877	emerging
878	enjoyable
879	equally
880	escargot
881	especially
882	european
883	exceed
884	extra
885	familiar
886	favored
887	feedback
888	focused
889	forget
890	fried
891	front
892	gains
893	gather
894	goods
895	grapes
896	grown
897	guests
898	hamburger
899	healthy
900	hot
901	indeed
902	kind
903	lacks
904	large
905	least
906	liked
907	locale
908	lunches
909	maintains
910	me
911	mere
912	minors
913	mixed
914	modern
915	mostly
916	none
917	noodle
918	normally
919	often
920	ordered
921	pairings
922	par
923	partner
924	patrons
925	paying
926	perfectly
927	plate
928	pleased
929	pop
930	possible
931	prams
932	prefer
933	quid
934	refreshments
935	regular
936	resides
937	rich
938	riverbank
939	said
940	sample
941	satisfactory
942	satisfied
943	scene
944	scenery
945	scenic
946	seek
947	several
948	show
949	south
950	spectrum
951	status
952	steep
953	sub
954	superior
955	sustenance
956	takeaway
957	tea
958	tends
959	thing
960	traveling
961	trip
962	uk
963	unique
964	visited
965	wouldn
966	!
967	20l
968	20lb
969	33
970	35
971	3out
972	50
973	99
974	absolutely
975	accessible
976	accommodate
977	accommodations
978	actively
979	ad
980	afternoon
981	albeit
982	ans
983	appeal
984	appetite
985	areas
986	assortment
987	attained
988	attention
989	audience
990	awarded
991	baby
992	babysitter
993	badly
994	barely
995	bargains
996	beer
997	beginning
998	bes
999	big
1000	blow
1001	blue
1002	boast
1003	bought
1004	breaking
1005	bringing
1006	brings
1007	buck
1008	calm
1009	carryout
1010	cast
1011	celebrating
1012	certainly
1013	choices
1014	classified
1015	classy
1016	climbing
1017	closest
1018	coffees
1019	comfort
1020	company
1021	competitor
1022	consider
1023	contains
1024	cook
1025	coupled
1026	course
1027	cousin
1028	cracker
1029	crazy
1030	critics
1031	crowds
1032	culinary
1033	cute
1034	days
1035	de
1036	decadent
1037	decided
1038	delight
1039	delivery
1040	did
1041	directly
1042	disappointing
1043	discriminating
1044	dish
1045	dogs
1046	ear
1047	earning
1048	easily
1049	effective
1050	either
1051	entrees
1052	established
1053	establishments
1054	ethnic
1055	exactly
1056	example
1057	exceeding
1058	exclusively
1059	expected
1060	f30
1061	famed
1062	fans
1063	favourite
1064	feature
1065	featured
1066	finding
1067	fitzbilies
1068	flare
1069	flavorful
1070	foe
1071	fondues
1072	fool
1073	france
1074	friendliness
1075	furniture
1076	fusion
1077	gained
1078	general
1079	glisson
1080	grand
1081	greasy
1082	greek
1083	grill
1084	guest
1085	happen
1086	hearty
1087	help
1088	hi
1089	holiday
1090	hosts
1091	houses
1092	ideally
1093	impressive
1094	include
1095	individual
1096	inn
1097	laid
1098	landmark
1099	late
1100	law
1101	leaving
1102	lives
1103	locating
1104	looks
1105	lose
1106	luxury
1107	mainly
1108	man
1109	meant
1110	mediterranean
1111	menus
1112	mile
1113	milkshakes
1114	miss
1115	moderates
1116	native
1117	neighboring
1118	neighbour
1119	nevertheless
1120	northern
1121	nothing
1122	number
1123	obtained
1124	olives
1125	ones
1126	ore
1127	overlooking
1128	overpriced
1129	parking
1130	parties
1131	pass
1132	pastas
1133	peaceful
1134	permits
1135	pizza
1136	platters
1137	playground
1138	polite
1139	positive
1140	pricier
1141	private
1142	problem
1143	professionally
1144	profile
1145	proves
1146	pubs
1147	purchased
1148	qualification
1149	ranting
1150	reasons
1151	recent
1152	recognized
1153	regularly
1154	relaxing
1155	remarkable
1156	restrooms
1157	result
1158	reviewers
1159	runs
1160	school
1161	second
1162	settings
1163	shores
1164	shot
1165	sicilian
1166	similar
1167	single
1168	singles
1169	soda
1170	sodas
1171	sophisticated
1172	specialises
1173	specialising
1174	specialized
1175	specialties
1176	specifically
1177	spent
1178	spoon
1179	sporting
1180	stake
1181	stellar
1182	students
1183	stuff
1184	styling
1185	suffers
1186	support
1187	surprisingly
1188	tapas
1189	tell
1190	tend
1191	toast
1192	together
1193	toilets
1194	tourists
1195	tow
1196	transport
1197	treats
1198	trendy
1199	true
1200	trumpington
1201	trying
1202	tucson
1203	turn
1204	types
1205	university
1206	unsurpassed
1207	useful
1208	varied
1209	vibe
1210	viewed
1211	water
1212	waterside
1213	way
1214	went
1215	whet
1216	whilst
1217	whiskey
1218	witch
1219	wonder
1220	work
1221	worse
